lately,mid_addr,cum_operaCnt,past,mid_addr,cum_operaCnt
2023,강정동,2364.0,2014,강정동,436.0
2022,강정동,2442.0,2013,강정동,374.0
2021,강정동,2392.0,2012,강정동,325.0
2020,강정동,2021.0,2011,강정동,141.0
2019,강정동,1806.0,2010,강정동,103.0
2018,강정동,1387.0,2009,강정동,23.0
2023,건입동,2090.0,2014,건입동,1212.0
2022,건입동,2131.0,2013,건입동,912.0
2021,건입동,1597.0,2012,건입동,883.0
2020,건입동,1694.0,2011,건입동,727.0
2019,건입동,1617.0,2010,건입동,1103.0
2018,건입동,1682.0,2009,건입동,579.0
2023,구좌읍,7789.0,2014,구좌읍,1978.0
2022,구좌읍,9316.0,2013,구좌읍,1550.0
2021,구좌읍,7909.0,2012,구좌읍,1333.0
2020,구좌읍,6776.0,2011,구좌읍,1088.0
2019,구좌읍,5867.0,2010,구좌읍,1024.0
2018,구좌읍,4923.0,2009,구좌읍,952.0
2023,남원읍,3730.0,2014,남원읍,1491.0
2022,남원읍,5098.0,2013,남원읍,1658.0
2021,남원읍,4522.0,2012,남원읍,1388.0
2020,남원읍,4000.0,2011,남원읍,1013.0
2019,남원읍,3480.0,2010,남원읍,831.0
2018,남원읍,2808.0,2009,남원읍,774.0
2023,내도동,102.0,2014,내도동,5.0
2022,내도동,116.0,2013,내도동,9.0
2021,내도동,94.0,2012,내도동,8.0
2020,내도동,78.0,2010,내도동,4.0
2019,내도동,77.0,2014,노형동,5966.0
2018,내도동,48.0,2013,노형동,5493.0
2023,노형동,11443.0,2012,노형동,5130.0
2022,노형동,14140.0,2011,노형동,4760.0
2021,노형동,12935.0,2010,노형동,3978.0
2020,노형동,11490.0,2009,노형동,4001.0
2019,노형동,10060.0,2014,대정읍,2306.0
2018,노형동,8927.0,2013,대정읍,2102.0
2023,대정읍,5906.0,2012,대정읍,1981.0
2022,대정읍,7109.0,2011,대정읍,1798.0
2021,대정읍,6271.0,2010,대정읍,1523.0
2020,대정읍,5441.0,2009,대정읍,1274.0
2019,대정읍,4787.0,2014,대포동,112.0
2018,대정읍,4124.0,2013,대포동,50.0
2023,대포동,66.0,2012,대포동,67.0
2022,대포동,364.0,2011,대포동,38.0
2021,대포동,327.0,2010,대포동,18.0
2020,대포동,249.0,2009,대포동,52.0
2019,대포동,296.0,2014,도남동,1241.0
2018,대포동,151.0,2013,도남동,1267.0
2023,도남동,2695.0,2012,도남동,715.0
2022,도남동,3326.0,2011,도남동,1015.0
2021,도남동,2735.0,2010,도남동,844.0
2020,도남동,2541.0,2009,도남동,983.0
2019,도남동,1912.0,2014,도두이동,12.0
2018,도남동,2079.0,2013,도두이동,11.0
2023,도두이동,75.0,2012,도두이동,30.0
2022,도두이동,102.0,2010,도두이동,9.0
2021,도두이동,62.0,2009,도두이동,9.0
2020,도두이동,84.0,2014,도두일동,434.0
2019,도두이동,72.0,2013,도두일동,332.0
2018,도두이동,62.0,2012,도두일동,372.0
2023,도두일동,731.0,2011,도두일동,246.0
2022,도두일동,835.0,2010,도두일동,121.0
2021,도두일동,1273.0,2009,도두일동,117.0
2020,도두일동,1148.0,2014,도련이동,12.0
2019,도두일동,1164.0,2013,도련이동,11.0
2018,도두일동,695.0,2012,도련이동,9.0
2023,도련이동,19.0,2011,도련이동,3.0
2021,도련이동,67.0,2010,도련이동,3.0
2020,도련이동,31.0,2009,도련이동,4.0
2019,도련이동,85.0,2014,도련일동,90.0
2018,도련이동,50.0,2013,도련일동,24.0
2023,도련일동,619.0,2012,도련일동,22.0
2022,도련일동,999.0,2011,도련일동,5.0
2021,도련일동,1146.0,2010,도련일동,4.0
2020,도련일동,770.0,2009,도련일동,3.0
2019,도련일동,644.0,2013,도순동,0.0
2018,도련일동,418.0,2013,도평동,2.0
2022,도순동,15.0,2011,도평동,1.0
2021,도순동,6.0,2010,도평동,1.0
2020,도순동,11.0,2014,동홍동,1704.0
2019,도순동,7.0,2013,동홍동,984.0
2023,도평동,19.0,2012,동홍동,1394.0
2022,도평동,76.0,2011,동홍동,964.0
2021,도평동,30.0,2010,동홍동,1065.0
2020,도평동,31.0,2009,동홍동,895.0
2019,도평동,10.0,2014,법환동,324.0
2018,도평동,8.0,2013,법환동,456.0
2023,동홍동,2866.0,2012,법환동,287.0
2022,동홍동,4530.0,2011,법환동,217.0
2021,동홍동,3966.0,2010,법환동,229.0
2020,동홍동,3598.0,2009,법환동,179.0
2019,동홍동,3226.0,2014,보목동,18.0
2018,동홍동,2618.0,2013,보목동,32.0
2023,법환동,1171.0,2012,보목동,8.0
2022,법환동,1512.0,2011,보목동,8.0
2021,법환동,1203.0,2010,보목동,8.0
2020,법환동,1061.0,2009,보목동,8.0
2019,법환동,1050.0,2014,봉개동,67.0
2018,법환동,641.0,2013,봉개동,92.0
2023,보목동,36.0,2012,봉개동,182.0
2022,보목동,35.0,2011,봉개동,93.0
2021,보목동,34.0,2010,봉개동,63.0
2020,보목동,89.0,2009,봉개동,107.0
2019,보목동,121.0,2014,삼도이동,1562.0
2018,보목동,111.0,2013,삼도이동,1491.0
2023,봉개동,461.0,2012,삼도이동,1402.0
2022,봉개동,430.0,2011,삼도이동,918.0
2021,봉개동,635.0,2010,삼도이동,1520.0
2020,봉개동,545.0,2009,삼도이동,721.0
2019,봉개동,403.0,2014,삼도일동,1579.0
2018,봉개동,294.0,2013,삼도일동,1048.0
2023,삼도이동,2981.0,2012,삼도일동,874.0
2022,삼도이동,3393.0,2011,삼도일동,1069.0
2021,삼도이동,3088.0,2010,삼도일동,1332.0
2020,삼도이동,3045.0,2009,삼도일동,1003.0
2019,삼도이동,2722.0,2014,삼양삼동,3.0
2018,삼도이동,2062.0,2010,삼양삼동,3.0
2023,삼도일동,2369.0,2014,삼양이동,285.0
2022,삼도일동,2768.0,2013,삼양이동,268.0
2021,삼도일동,2840.0,2012,삼양이동,84.0
2020,삼도일동,2661.0,2011,삼양이동,80.0
2019,삼도일동,2165.0,2010,삼양이동,122.0
2018,삼도일동,2164.0,2009,삼양이동,128.0
2023,삼양삼동,8.0,2014,삼양일동,39.0
2021,삼양삼동,7.0,2013,삼양일동,18.0
2020,삼양삼동,19.0,2012,삼양일동,17.0
2023,삼양이동,914.0,2011,삼양일동,20.0
2022,삼양이동,724.0,2010,삼양일동,6.0
2021,삼양이동,784.0,2009,삼양일동,24.0
2020,삼양이동,1028.0,2014,상예동,17.0
2019,삼양이동,817.0,2013,상예동,32.0
2018,삼양이동,640.0,2012,상예동,8.0
2023,삼양일동,239.0,2011,상예동,15.0
2022,삼양일동,251.0,2010,상예동,21.0
2021,삼양일동,227.0,2009,상예동,21.0
2020,삼양일동,134.0,2014,상효동,10.0
2019,삼양일동,228.0,2013,상효동,9.0
2018,삼양일동,147.0,2012,상효동,7.0
2023,상예동,211.0,2010,상효동,7.0
2022,상예동,99.0,2014,색달동,333.0
2021,상예동,268.0,2013,색달동,441.0
2020,상예동,182.0,2012,색달동,470.0
2019,상예동,186.0,2011,색달동,313.0
2018,상예동,165.0,2010,색달동,240.0
2023,상효동,31.0,2009,색달동,223.0
2022,상효동,87.0,2014,서귀동,6149.0
2021,상효동,55.0,2013,서귀동,5820.0
2020,상효동,75.0,2012,서귀동,5435.0
2019,상효동,45.0,2011,서귀동,5131.0
2018,상효동,40.0,2010,서귀동,4422.0
2023,색달동,858.0,2009,서귀동,4529.0
2022,색달동,1295.0,2014,서호동,179.0
2021,색달동,1305.0,2013,서호동,162.0
2020,색달동,766.0,2012,서호동,198.0
2019,색달동,1043.0,2011,서호동,145.0
2018,색달동,719.0,2010,서호동,73.0
2023,서귀동,8900.0,2009,서호동,50.0
2022,서귀동,11050.0,2014,서홍동,398.0
2021,서귀동,9405.0,2013,서홍동,347.0
2020,서귀동,9469.0,2012,서홍동,368.0
2019,서귀동,8840.0,2011,서홍동,361.0
2018,서귀동,8251.0,2010,서홍동,226.0
2023,서호동,805.0,2009,서홍동,287.0
2022,서호동,1329.0,2014,성산읍,2620.0
2021,서호동,1277.0,2013,성산읍,2163.0
2020,서호동,1212.0,2012,성산읍,1600.0
2019,서호동,1104.0,2011,성산읍,1756.0
2018,서호동,802.0,2010,성산읍,1347.0
2023,서홍동,1915.0,2009,성산읍,1372.0
2022,서홍동,1724.0,2014,신효동,6.0
2021,서홍동,1675.0,2013,신효동,5.0
2020,서홍동,1482.0,2012,신효동,4.0
2019,서홍동,1530.0,2010,신효동,12.0
2018,서홍동,1156.0,2014,아라이동,370.0
2023,성산읍,6905.0,2013,아라이동,387.0
2022,성산읍,7765.0,2012,아라이동,268.0
2021,성산읍,7596.0,2011,아라이동,168.0
2020,성산읍,6784.0,2010,아라이동,138.0
2019,성산읍,6020.0,2009,아라이동,80.0
2018,성산읍,5244.0,2014,아라일동,1086.0
2023,신효동,49.0,2013,아라일동,748.0
2022,신효동,23.0,2012,아라일동,384.0
2021,신효동,82.0,2011,아라일동,422.0
2020,신효동,33.0,2010,아라일동,176.0
2019,신효동,30.0,2009,아라일동,289.0
2018,신효동,42.0,2014,안덕면,1712.0
2023,아라이동,574.0,2013,안덕면,1505.0
2022,아라이동,936.0,2012,안덕면,1103.0
2021,아라이동,1184.0,2011,안덕면,940.0
2020,아라이동,870.0,2010,안덕면,763.0
2019,아라이동,895.0,2009,안덕면,641.0
2018,아라이동,795.0,2014,애월읍,2997.0
2023,아라일동,4123.0,2013,애월읍,2590.0
2022,아라일동,4923.0,2012,애월읍,2279.0
2021,아라일동,4292.0,2011,애월읍,1861.0
2020,아라일동,3711.0,2010,애월읍,1874.0
2019,아라일동,3176.0,2009,애월읍,1718.0
2018,아라일동,2679.0,2014,연동,9595.0
2023,안덕면,5911.0,2013,연동,8966.0
2022,안덕면,7092.0,2012,연동,8535.0
2021,안덕면,6238.0,2011,연동,8108.0
2020,안덕면,5419.0,2010,연동,7561.0
2019,안덕면,4640.0,2009,연동,7067.0
2018,안덕면,3834.0,2014,영남동,1.0
2023,애월읍,10424.0,2014,영평동,21.0
2022,애월읍,12408.0,2012,영평동,12.0
2021,애월읍,10709.0,2011,영평동,6.0
2020,애월읍,9091.0,2010,영평동,5.0
2019,애월읍,7655.0,2009,영평동,5.0
2018,애월읍,6451.0,2014,오등동,8.0
2023,연동,14521.0,2013,오등동,8.0
2022,연동,18115.0,2012,오등동,24.0
2021,연동,16818.0,2011,오등동,7.0
2020,연동,15264.0,2010,오등동,6.0
2019,연동,14034.0,2009,오등동,5.0
2018,연동,12624.0,2014,오라삼동,13.0
2023,영평동,186.0,2013,오라삼동,24.0
2022,영평동,249.0,2010,오라삼동,3.0
2021,영평동,113.0,2009,오라삼동,6.0
2020,영평동,228.0,2014,오라이동,177.0
2019,영평동,112.0,2013,오라이동,109.0
2018,영평동,198.0,2012,오라이동,77.0
2023,오등동,208.0,2011,오라이동,27.0
2022,오등동,208.0,2010,오라이동,35.0
2021,오등동,252.0,2009,오라이동,33.0
2020,오등동,65.0,2014,오라일동,173.0
2019,오등동,89.0,2013,오라일동,410.0
2018,오등동,48.0,2012,오라일동,138.0
2023,오라삼동,55.0,2011,오라일동,208.0
2021,오라삼동,101.0,2010,오라일동,113.0
2020,오라삼동,89.0,2009,오라일동,134.0
2019,오라삼동,71.0,2014,외도이동,53.0
2018,오라삼동,51.0,2013,외도이동,16.0
2023,오라이동,805.0,2012,외도이동,30.0
2022,오라이동,714.0,2011,외도이동,28.0
2021,오라이동,763.0,2010,외도이동,14.0
2020,오라이동,474.0,2009,외도이동,49.0
2019,오라이동,396.0,2014,외도일동,1177.0
2018,오라이동,364.0,2013,외도일동,982.0
2023,오라일동,468.0,2012,외도일동,837.0
2022,오라일동,358.0,2011,외도일동,451.0
2021,오라일동,339.0,2010,외도일동,508.0
2020,오라일동,479.0,2009,외도일동,311.0
2019,오라일동,228.0,2014,용담삼동,567.0
2018,오라일동,365.0,2013,용담삼동,355.0
2023,외도이동,223.0,2012,용담삼동,239.0
2022,외도이동,234.0,2011,용담삼동,187.0
2021,외도이동,137.0,2010,용담삼동,261.0
2020,외도이동,93.0,2009,용담삼동,228.0
2019,외도이동,136.0,2014,용담이동,751.0
2018,외도이동,49.0,2013,용담이동,800.0
2023,외도일동,2276.0,2012,용담이동,558.0
2022,외도일동,3287.0,2011,용담이동,787.0
2021,외도일동,3272.0,2010,용담이동,772.0
2020,외도일동,2882.0,2009,용담이동,798.0
2019,외도일동,2561.0,2014,용담일동,891.0
2018,외도일동,2256.0,2013,용담일동,739.0
2023,용담삼동,563.0,2012,용담일동,918.0
2022,용담삼동,525.0,2011,용담일동,934.0
2021,용담삼동,788.0,2010,용담일동,571.0
2020,용담삼동,801.0,2009,용담일동,555.0
2019,용담삼동,487.0,2014,우도면,424.0
2018,용담삼동,598.0,2013,우도면,216.0
2023,용담이동,1958.0,2012,우도면,211.0
2022,용담이동,2043.0,2011,우도면,127.0
2021,용담이동,2247.0,2010,우도면,54.0
2020,용담이동,1645.0,2009,우도면,101.0
2019,용담이동,1415.0,2014,월평동,16.0
2018,용담이동,1277.0,2013,월평동,20.0
2023,용담일동,1312.0,2011,월평동,5.0
2022,용담일동,1823.0,2014,이도이동,6650.0
2021,용담일동,1153.0,2013,이도이동,6030.0
2020,용담일동,1299.0,2012,이도이동,5515.0
2019,용담일동,1921.0,2011,이도이동,5011.0
2018,용담일동,1249.0,2010,이도이동,4605.0
2023,우도면,1496.0,2009,이도이동,4335.0
2022,우도면,2015.0,2014,이도일동,1348.0
2021,우도면,1411.0,2013,이도일동,1397.0
2020,우도면,1129.0,2012,이도일동,848.0
2019,우도면,702.0,2011,이도일동,1273.0
2018,우도면,1053.0,2010,이도일동,1195.0
2023,월평동,63.0,2009,이도일동,833.0
2022,월평동,114.0,2014,이호이동,12.0
2021,월평동,120.0,2013,이호이동,35.0
2020,월평동,60.0,2012,이호이동,12.0
2019,월평동,35.0,2011,이호이동,6.0
2018,월평동,48.0,2009,이호이동,12.0
2023,이도이동,10883.0,2014,이호일동,50.0
2022,이도이동,13315.0,2013,이호일동,65.0
2021,이도이동,12105.0,2012,이호일동,36.0
2020,이도이동,10873.0,2011,이호일동,27.0
2019,이도이동,9904.0,2010,이호일동,16.0
2018,이도이동,9106.0,2009,이호일동,31.0
2023,이도일동,2078.0,2014,일도이동,3826.0
2022,이도일동,2977.0,2013,일도이동,3511.0
2021,이도일동,2369.0,2012,일도이동,3252.0
2020,이도일동,2156.0,2011,일도이동,3021.0
2019,이도일동,1930.0,2010,일도이동,2650.0
2018,이도일동,1596.0,2009,일도이동,2535.0
2023,이호이동,71.0,2014,일도일동,794.0
2022,이호이동,164.0,2013,일도일동,578.0
2021,이호이동,141.0,2012,일도일동,641.0
2020,이호이동,94.0,2011,일도일동,556.0
2019,이호이동,63.0,2010,일도일동,538.0
2018,이호이동,77.0,2009,일도일동,732.0
2023,이호일동,335.0,2014,조천읍,2307.0
2022,이호일동,241.0,2013,조천읍,2063.0
2021,이호일동,137.0,2012,조천읍,1974.0
2020,이호일동,245.0,2011,조천읍,1231.0
2019,이호일동,322.0,2010,조천읍,1515.0
2018,이호일동,123.0,2009,조천읍,1116.0
2023,일도이동,5326.0,2014,중문동,961.0
2022,일도이동,5569.0,2013,중문동,782.0
2021,일도이동,6222.0,2012,중문동,728.0
2020,일도이동,5708.0,2011,중문동,756.0
2019,일도이동,5310.0,2010,중문동,643.0
2018,일도이동,4928.0,2009,중문동,515.0
2023,일도일동,2101.0,2014,추자면,46.0
2022,일도일동,1935.0,2012,추자면,62.0
2021,일도일동,2156.0,2011,추자면,84.0
2020,일도일동,1859.0,2010,추자면,78.0
2019,일도일동,1691.0,2009,추자면,59.0
2018,일도일동,1500.0,2014,토평동,75.0
2023,조천읍,7975.0,2013,토평동,203.0
2022,조천읍,9453.0,2012,토평동,119.0
2021,조천읍,8390.0,2011,토평동,79.0
2020,조천읍,7279.0,2010,토평동,122.0
2019,조천읍,6142.0,2009,토평동,66.0
2018,조천읍,5064.0,2014,표선면,2443.0
2019,죽정동,0.0,2013,표선면,1923.0
2023,중문동,2030.0,2012,표선면,1667.0
2022,중문동,2685.0,2011,표선면,1739.0
2021,중문동,2583.0,2010,표선면,1766.0
2020,중문동,2319.0,2009,표선면,1507.0
2019,중문동,1899.0,2014,하예동,60.0
2018,중문동,1696.0,2013,하예동,28.0
2023,추자면,99.0,2012,하예동,8.0
2022,추자면,142.0,2011,하예동,24.0
2021,추자면,304.0,2010,하예동,7.0
2020,추자면,149.0,2009,하예동,7.0
2019,추자면,173.0,2014,하원동,3.0
2018,추자면,63.0,2013,하원동,3.0
2023,토평동,276.0,2011,하원동,5.0
2022,토평동,440.0,2009,하원동,4.0
2021,토평동,413.0,2014,하효동,112.0
2020,토평동,307.0,2013,하효동,80.0
2019,토평동,551.0,2012,하효동,125.0
2018,토평동,355.0,2011,하효동,85.0
2023,표선면,4628.0,2010,하효동,61.0
2022,표선면,5628.0,2009,하효동,114.0
2021,표선면,4634.0,2014,한경면,677.0
2020,표선면,4617.0,2013,한경면,600.0
2019,표선면,4288.0,2012,한경면,632.0
2018,표선면,3906.0,2011,한경면,255.0
2023,하예동,166.0,2010,한경면,305.0
2022,하예동,156.0,2009,한경면,194.0
2021,하예동,251.0,2014,한림읍,2926.0
2020,하예동,97.0,2013,한림읍,2584.0
2019,하예동,119.0,2012,한림읍,2375.0
2018,하예동,132.0,2011,한림읍,2181.0
2023,하원동,33.0,2010,한림읍,2024.0
2022,하원동,27.0,2009,한림읍,1568.0
2021,하원동,24.0,2014,해안동,9.0
2019,하원동,33.0,2013,해안동,21.0
2018,하원동,11.0,2012,해안동,4.0
2023,하효동,587.0,2011,해안동,4.0
2022,하효동,697.0,2010,해안동,4.0
2021,하효동,558.0,2014,호근동,28.0
2020,하효동,288.0,2013,호근동,44.0
2019,하효동,495.0,2012,호근동,19.0
2018,하효동,257.0,2011,호근동,8.0
2023,한경면,3255.0,2010,호근동,8.0
2022,한경면,3887.0,2009,호근동,13.0
2021,한경면,3087.0,2014,화북이동,5.0
2020,한경면,2784.0,2013,화북이동,21.0
2019,한경면,2176.0,2012,화북이동,2.0
2018,한경면,1972.0,2011,화북이동,2.0
2023,한림읍,8436.0,2009,화북이동,6.0
2022,한림읍,10164.0,2014,화북일동,1258.0
2021,한림읍,8755.0,2013,화북일동,928.0
2020,한림읍,7634.0,2012,화북일동,1019.0
2019,한림읍,6642.0,2011,화북일동,954.0
2018,한림읍,5496.0,2010,화북일동,633.0
2023,해안동,148.0,2009,화북일동,533.0
2022,해안동,93.0,2014,회수동,15.0
2021,해안동,375.0,2012,회수동,6.0
2020,해안동,215.0,2014,회천동,11.0
2019,해안동,134.0,2009,회천동,5.0
2018,해안동,55.0,,,
2023,호근동,349.0,,,
2022,호근동,294.0,,,
2021,호근동,289.0,,,
2020,호근동,180.0,,,
2019,호근동,251.0,,,
2018,호근동,232.0,,,
2023,화북이동,77.0,,,
2022,화북이동,105.0,,,
2021,화북이동,48.0,,,
2020,화북이동,52.0,,,
2019,화북이동,20.0,,,
2018,화북이동,9.0,,,
2023,화북일동,2045.0,,,
2022,화북일동,3329.0,,,
2021,화북일동,2960.0,,,
2020,화북일동,2382.0,,,
2019,화북일동,2253.0,,,
2018,화북일동,1892.0,,,
2023,회수동,57.0,,,
2022,회수동,101.0,,,
2021,회수동,63.0,,,
2020,회수동,51.0,,,
2019,회수동,29.0,,,
2018,회수동,26.0,,,
2023,회천동,14.0,,,
2022,회천동,25.0,,,
2019,회천동,30.0,,,
